id,folder_id,id,split
1729,1729,0,train
2167,2167,0,train
2090,2090,0,train
1738,1738,0,train
1786,1786,0,train
1759,1759,0,train
1817,1817,0,train
1603,1603,0,train
2026,2026,0,train
1660,1660,0,train
1712,1712,0,train
1877,1877,0,train
1034,1034,0,train
1609,1609,0,train
1843,1843,0,train
2010,2010,0,train
1450,1450,0,train
1686,1686,0,train
2056,2056,0,train
1304,1304,0,train
2097,2097,0,train
1593,1593,0,train
1392,1392,0,train
2109,2109,0,train
1949,1949,0,train
1550,1550,0,train
1707,1707,0,train
1597,1597,0,train
1858,1858,0,train
1739,1739,0,train
908,908,0,train
1876,1876,0,train
2038,2038,0,train
1706,1706,0,train
1946,1946,0,train
1721,1721,0,train
1926,1926,0,train
1784,1784,0,train
1659,1659,0,train
1807,1807,0,train
165,165,0,train
1760,1760,0,train
1763,1763,0,train
1822,1822,0,train
1557,1557,0,train
1702,1702,0,train
1500,1500,0,train
1986,1986,0,train
1589,1589,0,train
1813,1813,0,train
1413,1413,0,train
1426,1426,0,train
1556,1556,0,train
1896,1896,0,train
1610,1610,0,train
1948,1948,0,train
1937,1937,0,train
2054,2054,0,train
1608,1608,0,train
1865,1865,0,train
1880,1880,0,train
1841,1841,0,train
1581,1581,0,train
1561,1561,0,train
1618,1618,0,train
1579,1579,0,train
2159,2159,0,train
1514,1514,0,train
960,960,0,train
1667,1667,0,train
1814,1814,0,train
822,822,0,train
1751,1751,0,train
1882,1882,0,train
1929,1929,0,train
2080,2080,0,train
1725,1725,0,train
1889,1889,0,train
2069,2069,0,train
1862,1862,0,train
866,866,0,train
1562,1562,0,train
1577,1577,0,train
931,931,0,train
1612,1612,0,train
1614,1614,0,train
1386,1386,0,train
2099,2099,0,train
1628,1628,0,train
1717,1717,0,train
1582,1582,0,train
2180,2180,0,train
862,862,0,train
1833,1833,0,train
2051,2051,0,train
1281,1281,0,train
2093,2093,0,train
2089,2089,0,train
1674,1674,0,train
1679,1679,0,train
1687,1687,0,train
1799,1799,0,train
1641,1641,0,train
2033,2033,0,train
2043,2043,0,train
1755,1755,0,train
1564,1564,0,train
1982,1982,0,train
1652,1652,0,train
1404,1404,0,train
2181,2181,0,train
1600,1600,0,train
1849,1849,0,train
2151,2151,0,train
1769,1769,0,train
1411,1411,0,train
2040,2040,0,train
1925,1925,0,train
1050,1050,0,train
2164,2164,0,train
1933,1933,0,train
1893,1893,0,train
1985,1985,0,train
2166,2166,0,train
1947,1947,0,train
2044,2044,0,train
1379,1379,0,train
1690,1690,0,train
1792,1792,0,train
1906,1906,0,train
2107,2107,0,train
1544,1544,0,train
1774,1774,0,train
1646,1646,0,train
1625,1625,0,train
1396,1396,0,train
1585,1585,0,train
1440,1440,0,train
1920,1920,0,train
1921,1921,0,train
1555,1555,0,train
1930,1930,0,train
153,153,0,train
2142,2142,0,train
1741,1741,0,train
1655,1655,0,train
1809,1809,0,train
1332,1332,0,train
1436,1436,0,train
1840,1840,0,train
1883,1883,0,train
1723,1723,0,train
1666,1666,0,train
1711,1711,0,train
1932,1932,0,train
1768,1768,0,train
1941,1941,0,train
1778,1778,0,train
1797,1797,0,train
802,802,0,train
1965,1965,0,train
1931,1931,0,train
2185,2185,0,train
167,167,0,train
1637,1637,0,train
1698,1698,0,train
1653,1653,0,train
2160,2160,0,train
1733,1733,0,train
1801,1801,0,train
1547,1547,0,train
1940,1940,0,train
2152,2152,0,train
1695,1695,0,train
1502,1502,0,train
864,864,0,train
845,845,0,train
1586,1586,0,train
1827,1827,0,train
1569,1569,0,train
1710,1710,0,train
1720,1720,0,train
2183,2183,0,train
1422,1422,0,train
1999,1999,0,train
1580,1580,0,train
2034,2034,0,train
169,169,0,train
1506,1506,0,train
1445,1445,0,train
1621,1621,0,train
1787,1787,0,train
1503,1503,0,train
1381,1381,0,train
1399,1399,0,train
1424,1424,0,train
1528,1528,0,train
2066,2066,0,train
1728,1728,0,train
2041,2041,0,train
808,808,0,train
1966,1966,0,train
1847,1847,0,train
1808,1808,0,train
1402,1402,0,train
1750,1750,0,train
1753,1753,0,train
2161,2161,0,train
1615,1615,0,train
1875,1875,0,train
2157,2157,0,train
1442,1442,0,train
2131,2131,0,train
1626,1626,0,train
1496,1496,0,train
1874,1874,0,train
1764,1764,0,train
2091,2091,0,train
1782,1782,0,train
1286,1286,0,train
1773,1773,0,train
1437,1437,0,train
1988,1988,0,train
1499,1499,0,train
1959,1959,0,train
1478,1478,0,train
2113,2113,0,train
2162,2162,0,train
1598,1598,0,train
1905,1905,0,train
1944,1944,0,train
1701,1701,0,train
1981,1981,0,train
1341,1341,0,train
1971,1971,0,train
1638,1638,0,train
1311,1311,0,train
2045,2045,0,train
1806,1806,0,train
1446,1446,0,train
